Part;Value;Device;Package;Description;ALLIED_NUMBER;ALLIED_PRICE-STOCK;AVAILABILITY;CREATED_BY;DESCRIPTION;DIGIKEY_PART_NUMBER;HEIGHT;MANUFACTURER;MANUFACTURER_NAME;MANUFACTURER_PART_NUMBER;MF;MOUSER_PART_NUMBER;MOUSER_PRICE-STOCK;MP;MPN;OC_FARNELL;OC_NEWARK;PACKAGE;POPULARITY;PRICE;PROD_ID;RS_PART_NUMBER;RS_PRICE-STOCK;SPICEPREFIX;TP_SIGNAL_NAME;VALUE
C12;47uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C13;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;73;;;;;C;;
C14;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C15;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C16;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C17;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C18;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C19;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C21;47uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C22;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C23;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C24;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C25;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C26;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C27;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C28;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C29;15pF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;73;;;;;C;;
C30;15pF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;73;;;;;C;;
C31;10pF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C32;10pF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C33;47uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
C40;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C41;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C42;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C45;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C46;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C47;100nF;C-EUC0603;C0603;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
C50*;2.2uF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;88;;;;;C;;
CF1;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF2;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF3;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF4;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF5;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF6;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
CF7;10nF;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;;;;;;;;;;;;;;;;;;;;;
