Part						
C1	C1	7.12	65.08	90	100nF	C0603
C10	C10	40.03	24.27	90	2.2uF	C0805
C11	C11	97.54	62.52	270	22uF	C0805
C12	C12	118.45	25.84	270	22uF	C0805
C13	C13	80.48	63.65	0	2.2uF	C0603
C14	C14	113.92	15.97	90	22uF	C0805
C15	C15	116.25	25.85	270	2.2uF	C0805
C17	C17	80.44	66.08	0	100nF	C0603
C18	C18	21.8	71.8	270	22uF	C0805
C19	C19	7.08	59.57	270	100nF	C0603
C2	C2	118.19	15.97	90	100nF	C0603
C20	C20	52.89	61.73	90	2.2nF	C0603
C21	C21	118.72	33.85	270	22uF	C0805
C22	C22	91.11	10.38	90	100nF	C0603
C23	C23	83.36	60.76	270	1uF	C0603
C27	C27	19.6	71.8	270	2.2uF	C0805
C28	C28	23.9	71.8	270	100nF	C0603
C29	C29	86.92	56.91	0	15pF	C0603
C3	C3	72.83	45.33	270	100nF	C0603
C30	C30	86.93	54.5	0	15pF	C0603
C31	C31	88.63	47.43	270	10pF	C0603
C32	C32	88.62	50.89	90	10pF	C0603
C33	C33	108.61	36.18	270	22uF	C0805
C34	C34	122.61	23.52	270	100nF	C0603
C37	C37	95.37	61.67	270	100nF	C0603
C38	C38	80.18	60.78	270	100nF	C0603
C39	C39	118.67	43.87	270	22uF	C0805
C4	C4	122.93	15.5	90	100nF	C0603
C40	C40	19.75	44.9	90	100nF	C0603
C41	C41	19.64	37.67	0	100nF	C0603
C42	C42	19.2	34.7	270	100nF	C0603
C43	C43	108.42	45.05	270	22uF	C0805
C44	C44	116.08	15.97	90	22uF	C0805
C45	C45	19.8	26.7	90	100nF	C0603
C46	C46	21.07	20.89	0	100nF	C0603
C47	C47	21.08	18.84	0	100nF	C0603
C49	C49	38.22	45.15	270	100nF	C0603
C5	C5	56.33	49.77	90	100nF	C0603
C50	C50	44.41	64.3	90	1uF	C0603
C51	C51	13.44	8.82	180	22uF	C0805
C52	C52	88	43.31	90	1uF	C0603
C53	C53	46.97	59.43	180	22uF	C0805
C6	C6	60.31	66.53	0	100nF	C0603
C7	C7	81.93	42.29	90	1uF	C0603
C8	C8	71.85	66.17	0	100nF	C0603
C9	C9	75.02	40.27	0	1uF	C0603
CF1	CF1	85.8	72.95	0	10nF 5%	C0805
CF2	CF2	80.83	72.95	0	10nF 5%	C0805
CF3	CF3	75.86	72.95	0	10nF 5%	C0805
CF4	CF4	70.88	72.95	0	10nF 5%	C0805
CF5	CF5	65.91	72.95	0	10nF 5%	C0805
CF6	CF6	60.94	72.95	0	10nF 5%	C0805
CF7	CF7	55.96	72.95	0	10nF 5%	C0805
CF8	CF8	50.99	72.95	0	10nF 5%	C0805
CF9	CF9	46.02	72.95	0	10nF 5%	C0805
CV1	CV1	108.97	71.97	90	10nF 5%	C0805
CV2	CV2	106.43	74.48	90	10nF 5%	C0805
CV3	CV3	104	77.45	90	10nF 5%	C0805
CV4	CV4	110.09	59.59	0	10nF 5%	C0805
D1	D1	111.3	54.56	0	ESD5Z3.3T1G	SOD-523
